order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ05753,2018-02-12,09:21:07,Breakfast,NS,"[('Coffee', 9), ('Cereal', 2), ('Eggs', 6), ('Pancake', 4)]",338.5,-37.8156509,144.9741108,0,8.049,12.8639103
ORDX03601,2018-06-05,13:04:13,Lunch,BK,"[('Steak', 10), ('Fries', 9), ('Burger', 7), ('Chicken', 3)]",871.0,-37.8113309,144.9294072,0,11.421,17.5691576
ORDI00465,2018-09-12,16:27:02,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 7), ('Pasta', 1), ('Shrimp', 3)]",516.5,-37.8038491,144.9181006,0,11.41,17.9013837
ORDJ00498,2018-11-05,18:08:27,Dinner,TP,"[('Shrimp', 9), ('Salmon', 5), ('Pasta', 1)]",718.5,-37.8160295,144.9636726,0,7.906,12.4176763
ORDX07452,2018-09-14,16:27:02,Dinner,BK,"[('Pasta', 4), ('Fish&Chips', 2), ('Shrimp', 5), ('Salmon', 8)]",778.0,-37.8125676,144.9560798,0,8.237,15.2742134
ORDB03949,2018-10-26,17:48:10,Dinner,TP,"[('Pasta', 8), ('Salmon', 7), ('Fish&Chips', 10)]",857.0,-37.8063019,144.9973646,0,11.38,14.8645848
ORDK02142,2018-06-13,13:24:30,Lunch,BK,"[('Steak', 9), ('Burger', 2), ('Chicken', 2), ('Fries', 8)]",627.0,-37.8050431,144.9712845,0,7.04,13.2932456
ORDY00384,2018-09-10,16:16:54,Dinner,TP,"[('Pasta', 1), ('Fish&Chips', 9)]",342.5,-37.8004208,144.9898317,0,11.047,14.9395525
ORDX07116,2018-07-23,14:45:38,Lunch,BK,"[('Fries', 9), ('Steak', 3), ('Chicken', 1), ('Burger', 6), ('Salad', 8)]",598.6,-37.8236939,145.0137561,0,4.828,10.3050016
ORDX05191,2018-03-29,10:52:23,Breakfast,BK,"[('Pancake', 1), ('Coffee', 6), ('Cereal', 2), ('Eggs', 2)]",155.25,-37.8132952,144.9781089,0,6.33,10.9978133
ORDK01328,2018-11-22,18:49:00,Dinner,BK,"[('Shrimp', 5), ('Pasta', 7)]",462.5,-37.8134906,144.9310399,0,11.296,18.6784093
ORDA09720,2018-07-12,14:15:12,Lunch,BK,"[('Fries', 2), ('Burger', 3)]",117.0,-37.8093687,144.9684071,0,7.037,13.3766375
ORDB01131,2018-10-21,17:38:01,Dinner,TP,"[('Shrimp', 8), ('Salmon', 6), ('Pasta', 3)]",760.5,-37.8114807,144.9378319,0,10.364,16.247785
ORDB00664,2018-05-31,12:54:05,Lunch,TP,"[('Chicken', 6), ('Burger', 8), ('Fries', 8), ('Steak', 10), ('Salad', 2)]",1020.4,-37.8038035,145.0056593,0,12.082,15.11678
ORDA00378,2018-06-03,13:04:13,Lunch,BK,"[('Fries', 2), ('Burger', 1), ('Salad', 4), ('Chicken', 6)]",315.8,-37.7992088,144.9688243,0,7.753,16.2486652
ORDC08448,2018-07-06,14:05:04,Lunch,NS,"[('Salad', 10), ('Steak', 9), ('Chicken', 3)]",673.0,-37.81322,144.9390609,0,10.246,15.4588718
ORDK04959,2018-01-19,08:30:25,Breakfast,BK,"[('Coffee', 2), ('Cereal', 7), ('Eggs', 10)]",382.0,-37.8117394,144.9361524,0,10.566,15.6394526
ORDI05723,2018-09-05,16:06:45,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 9)]",423.0,-37.8151161,144.927561,0,10.757,17.0393811
ORDZ08778,2018-10-03,17:07:36,Dinner,NS,"[('Pasta', 4), ('Shrimp', 3), ('Salmon', 3), ('Fish&Chips', 7)]",640.0,-37.8028533,144.9633724,0,6.996,12.9792219
ORDB11056,2018-02-27,09:51:32,Breakfast,TP,"[('Eggs', 6), ('Pancake', 2), ('Coffee', 4), ('Cereal', 5)]",315.5,-37.8097621,144.97591,0,9.169,11.8821562
ORDB05384,2018-03-11,10:11:49,Breakfast,TP,"[('Cereal', 1), ('Eggs', 5), ('Pancake', 4), ('Coffee', 3)]",250.5,-37.8031011,144.9633841,0,9.406,13.577935
ORDA00872,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 2), ('Fries', 2)]",88.0,-37.8111271,144.9583094,0,7.911,14.2621389
ORDI03695,2018-02-09,09:10:59,Breakfast,NS,"[('Pancake', 9), ('Cereal', 3), ('Eggs', 4), ('Coffee', 8)]",429.25,-37.8128817,144.9679693,0,7.65,12.3925509
ORDA10654,2018-06-24,13:44:47,Lunch,BK,"[('Burger', 1), ('Fries', 10), ('Steak', 8), ('Salad', 8)]",648.6,-37.8245784,144.9887206,0,6.414,14.6747702
ORDB00196,2018-11-02,18:08:27,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 6), ('Pasta', 1), ('Salmon', 3)]",900.5,-37.8104033,144.9990862,0,10.959,15.0084863
ORDJ05870,2018-04-20,11:32:57,Breakfast,TP,"[('Pancake', 1), ('Eggs', 9), ('Cereal', 4), ('Coffee', 10)]",381.25,-37.8024434,144.9445601,0,10.333,12.4283154
ORDY08933,2018-11-18,18:38:52,Dinner,TP,"[('Salmon', 8), ('Pasta', 3)]",410.5,-37.8195195,145.0082389,0,11.325,17.1024933
ORDC03678,2018-09-25,16:47:19,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 3), ('Shrimp', 7), ('Salmon', 4)]",694.5,-37.8122009,145.0159702,0,10.852,16.5935206
ORDZ04899,2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 10), ('Salmon', 8)]",868.0,-37.8238096,144.9550555,0,9.737,15.7509602
ORDC05571,2018-07-22,14:35:29,Lunch,NS,"[('Steak', 2), ('Chicken', 2), ('Fries', 8), ('Salad', 5), ('Burger', 3)]",429.0,-37.8089785,144.9476338,0,8.844,16.4254967
ORDA02464,2018-01-25,08:40:33,Breakfast,BK,"[('Cereal', 1), ('Pancake', 5)]",142.25,-37.8122458,144.9621679,0,7.663,12.1339659
ORDK00837,2018-07-25,14:45:38,Lunch,BK,"[('Steak', 4), ('Fries', 8), ('Burger', 9)]",555.0,-37.8000728,144.963406,0,8.062,14.2382051
ORDA01592,2018-04-03,11:02:32,Breakfast,BK,"[('Pancake', 5), ('Cereal', 7), ('Coffee', 8)]",328.25,-37.8132194,144.9904666,0,5.268,9.9334045
ORDI05311,2018-12-12,19:29:34,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 3)]",263.0,-37.8139832,144.9645678,0,7.972,14.0023696
ORDA02266,2018-12-15,19:29:34,Dinner,BK,"[('Shrimp', 2), ('Pasta', 3)]",190.5,-37.8089652,144.9708184,0,6.848,16.2048512
ORDJ08325,2018-12-16,19:29:34,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 5), ('Shrimp', 9)]",1041.0,-37.8135186,144.9656215,0,8.202,13.2720999
ORDY05723,2018-04-02,10:52:23,Breakfast,TP,"[('Pancake', 2), ('Cereal', 7)]",195.5,-37.8172549,144.9531826,0,8.61,10.9375253
ORDB09263,2018-10-14,17:27:53,Dinner,TP,"[('Salmon', 3), ('Shrimp', 5), ('Pasta', 5), ('Fish&Chips', 7)]",775.5,-37.8187186,144.9644169,0,7.883,13.5288952
ORDZ07214,2018-10-10,17:17:44,Dinner,NS,"[('Salmon', 7), ('Shrimp', 4)]",503.0,-37.8116493,144.9528672,0,8.508,20.711428950000002
ORDA03043,2018-05-15,12:23:39,Lunch,BK,"[('Burger', 10), ('Chicken', 10), ('Fries', 1), ('Salad', 1)]",659.2,-37.8246844,144.9532331,0,9.187,14.9581321
ORDA10173,2018-03-31,10:52:23,Breakfast,BK,"[('Eggs', 1), ('Pancake', 5), ('Coffee', 1), ('Cereal', 4)]",234.75,-37.8059867,144.979449,0,6.243,13.5765915
ORDX09933,2018-01-05,08:00:00,Breakfast,BK,"[('Pancake', 6), ('Coffee', 5)]",183.0,-37.812409,144.9369316,1,10.228,7.5498509
ORDJ05766,2018-02-12,09:21:07,Breakfast,TP,"[('Coffee', 2), ('Eggs', 8), ('Cereal', 6), ('Pancake', 10)]",559.5,-37.8101791,144.9698524,0,8.882,11.8438198
ORDA04866,2018-04-28,11:53:14,Breakfast,BK,"[('Coffee', 3), ('Pancake', 8), ('Cereal', 7)]",363.5,-37.8224718,144.9694108,0,8.024,15.4553206
ORDC06216,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 6), ('Salmon', 7)]",611.0,-37.8168138,144.9881655,0,9.053,14.9866869
ORDB01423,2018-02-01,09:00:50,Breakfast,TP,"[('Coffee', 4), ('Pancake', 7)]",199.75,-37.8205809,144.9791177,0,8.808,11.4930676
ORDI05782,2018-04-24,11:43:05,Breakfast,NS,"[('Coffee', 7), ('Cereal', 5)]",157.5,-37.8113345,144.958376,0,8.434,12.8954474
ORDC06326,2018-01-16,08:30:25,Breakfast,NS,"[('Pancake', 8), ('Coffee', 2), ('Eggs', 4)]",297.0,-37.8051508,144.9280879,1,10.561,8.1362629
ORDI03516,2018-05-20,12:33:48,Lunch,NS,"[('Fries', 7), ('Chicken', 2), ('Salad', 7), ('Burger', 6), ('Steak', 4)]",634.4,-37.8098082,144.9930308,0,8.843,15.9043326
ORDJ04285,2018-11-04,18:08:27,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 3)]",327.5,-37.8108563,144.952658,0,9.077,14.5232952
ORDA03426,2018-07-04,14:05:04,Lunch,BK,"[('Fries', 8), ('Chicken', 10), ('Burger', 3), ('Steak', 10), ('Salad', 3)]",1010.6,-37.8236612,144.9369122,0,10.487,16.6758686
ORDA05676,2018-05-18,12:33:48,Lunch,BK,"[('Salad', 9), ('Burger', 10), ('Steak', 6)]",734.8,-37.8149007,144.9450232,0,9.158,15.1738344
ORDZ10526,2018-01-01,08:00:00,Breakfast,NS,"[('Cereal', 8), ('Coffee', 5), ('Eggs', 6)]",337.5,-37.8044679,144.9388588,1,9.867,11.171646149999999
ORDJ06353,2018-09-13,16:27:02,Dinner,TP,"[('Pasta', 7), ('Shrimp', 2), ('Salmon', 5), ('Fish&Chips', 7)]",750.5,-37.8182224,144.9775283,0,8.604,12.8686545
ORDA07885,2018-12-20,19:39:43,Dinner,BK,"[('Salmon', 1), ('Pasta', 4), ('Fish&Chips', 1), ('Shrimp', 3)]",348.0,-37.8129796,144.9336409,0,11.212,18.3562594
ORDI04059,2018-12-15,19:29:34,Dinner,NS,"[('Shrimp', 4), ('Salmon', 9), ('Pasta', 1), ('Fish&Chips', 8)]",892.5,-37.8088814,144.9711115,0,7.163,15.4814853
ORDJ05698,2018-01-17,08:30:25,Breakfast,TP,"[('Cereal', 7), ('Coffee', 5)]",184.5,-37.8062519,144.9338027,1,10.842,6.499959
ORDB08231,2018-03-15,10:21:58,Breakfast,TP,"[('Cereal', 8), ('Coffee', 1), ('Eggs', 8)]",351.5,-37.7993718,145.0050504,0,12.516,14.5934775
ORDB06857,2018-04-12,11:12:40,Breakfast,TP,"[('Pancake', 7), ('Coffee', 9), ('Cereal', 1), ('Eggs', 8)]",434.25,-37.8185254,144.9652954,0,7.487,15.524009699999999
ORDA10942,2018-09-25,16:47:19,Dinner,BK,"[('Shrimp', 2), ('Salmon', 9), ('Fish&Chips', 2), ('Pasta', 9)]",794.5,-37.8034065,144.9665448,0,7.466,14.3014125
ORDB07399,2018-12-15,19:29:34,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 1), ('Pasta', 5)]",283.5,-37.8197185,144.9599089,0,7.717,13.081632
ORDI01128,2018-11-05,18:08:27,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 2), ('Salmon', 6)]",481.0,-37.8191505,144.9822611,0,8.894,23.0583174
ORDI06254,2018-12-21,19:39:43,Dinner,NS,"[('Salmon', 9), ('Shrimp', 2), ('Pasta', 9), ('Fish&Chips', 2)]",794.5,-37.817873,144.9486698,0,9.412,15.4891924
ORDA03750,2018-10-31,17:58:18,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 9)]",404.0,-37.8207747,144.9623002,0,8.099,14.919226
ORDC10107,2018-05-13,12:23:39,Lunch,NS,"[('Salad', 2), ('Chicken', 1)]",66.4,-37.8100586,144.935956,0,10.019,17.3560559
ORDC09470,2018-02-22,09:41:24,Breakfast,NS,"[('Pancake', 2), ('Cereal', 7), ('Coffee', 3), ('Eggs', 3)]",284.0,-37.8245545,144.9723329,0,9.246,13.752837
ORDY06287,2018-11-07,18:18:35,Dinner,TP,"[('Pasta', 5), ('Shrimp', 8), ('Salmon', 3)]",692.5,-37.8113418,144.9618468,0,8.367,12.3594564
ORDA10444,2018-05-08,12:13:31,Lunch,BK,"[('Salad', 1), ('Steak', 5), ('Fries', 5)]",302.2,-37.8247028,144.9428722,0,9.886,15.4643526
ORDX01693,2018-11-20,18:38:52,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 10), ('Shrimp', 7)]",898.0,-37.817809,144.9518045,0,9.084,16.360647
ORDX07977,2018-05-15,12:23:39,Lunch,BK,"[('Salad', 10), ('Steak', 5), ('Chicken', 9), ('Burger', 3), ('Fries', 5)]",838.0,-37.8082822,144.9713433,0,7.131,13.0668614
ORDA01643,2018-10-03,17:07:36,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 2), ('Salmon', 1)]",381.0,-37.8028533,144.9633724,0,7.852,14.3123721
ORDJ10645,2018-01-28,08:50:42,Breakfast,TP,"[('Cereal', 8), ('Pancake', 3)]",240.75,-37.8102036,144.9370154,0,10.447,14.4796812
ORDX00926,2018-11-25,18:49:00,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 7)]",392.0,-37.8208667,144.9823617,0,6.607,15.8248411
ORDB01002,2018-08-13,15:26:11,Lunch,TP,"[('Chicken', 6), ('Burger', 5), ('Fries', 4), ('Salad', 1)]",412.2,-37.8133687,144.9650409,0,8.223,11.8737383
ORDY08727,2018-08-16,15:26:11,Lunch,TP,"[('Chicken', 3), ('Salad', 3)]",147.6,-37.8105932,145.0007346,0,11.102,13.9777311
ORDI00827,2018-10-24,17:48:10,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 9), ('Salmon', 2)]",539.5,-37.8205257,144.9663989,0,8.854,15.0060944
ORDZ02107,2018-07-27,14:45:38,Lunch,NS,"[('Salad', 3), ('Burger', 5), ('Fries', 1), ('Steak', 6)]",488.6,-37.8221722,144.9784874,0,8.927,13.9142919
ORDB00563,2018-09-05,16:06:45,Dinner,TP,"[('Pasta', 1), ('Fish&Chips', 1), ('Shrimp', 7)]",440.5,-37.8160985,144.928758,0,11.6,15.1437311
ORDJ07863,2018-12-07,19:19:26,Dinner,TP,"[('Salmon', 5), ('Fish&Chips', 3), ('Pasta', 9)]",557.5,-37.8170934,144.9570757,0,8.21,12.5282793
ORDX06209,2018-11-17,18:38:52,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 6)]",674.0,-37.7989278,144.9692712,0,7.753,16.9767841
ORDZ00268,2018-09-18,16:37:10,Dinner,NS,"[('Shrimp', 9), ('Pasta', 10), ('Salmon', 5)]",966.0,-37.8248459,144.9469185,0,10.328,23.93442105
ORDJ06918,2018-12-28,20:00:00,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 9)]",590.0,-37.8120976,144.9706706,0,8.664,12.5206374
ORDB02055,2018-07-06,14:05:04,Lunch,TP,"[('Chicken', 1), ('Burger', 10), ('Salad', 1), ('Fries', 4)]",407.2,-37.8197666,144.9949336,0,10.169,13.2099289
ORDB03879,2018-06-08,13:14:21,Lunch,TP,"[('Chicken', 6), ('Burger', 8), ('Steak', 6), ('Fries', 2)]",734.0,-37.8178791,144.9463126,0,9.287,12.7306402
ORDK04902,2018-01-24,08:40:33,Breakfast,BK,"[('Eggs', 9), ('Cereal', 4)]",282.0,-37.8274091,145.013615,0,7.087,12.0603593
ORDC06096,2018-10-31,17:58:18,Dinner,NS,"[('Salmon', 3), ('Pasta', 3)]",205.5,-37.821085,144.9610726,0,9.103,14.9966385
ORDA10206,2018-07-27,14:45:38,Lunch,BK,"[('Chicken', 10), ('Steak', 3), ('Burger', 2)]",517.0,-37.8104509,144.9834662,0,5.711,11.2091379
ORDY07571,2018-01-21,08:40:33,Breakfast,TP,"[('Pancake', 4), ('Cereal', 10), ('Coffee', 2)]",322.0,-37.8037406,144.9654287,0,9.458,13.8216574
ORDX09539,2018-03-18,10:32:06,Breakfast,BK,"[('Pancake', 6), ('Eggs', 10), ('Cereal', 1)]",386.5,-37.809318,144.9719386,0,6.735,13.68966
ORDY05129,2018-04-04,11:02:32,Breakfast,TP,"[('Pancake', 1), ('Coffee', 2), ('Eggs', 9), ('Cereal', 1)]",258.25,-37.8195669,144.9778104,0,8.681,10.9991448
ORDY10711,2018-06-11,13:14:21,Lunch,TP,"[('Burger', 5), ('Salad', 6), ('Chicken', 4), ('Steak', 3), ('Fries', 6)]",593.2,-37.8242729,144.9473379,0,8.803,12.4885899
ORDA04163,2018-03-30,10:52:23,Breakfast,BK,"[('Coffee', 5), ('Cereal', 7), ('Eggs', 3)]",250.5,-37.8161845,144.9641422,0,7.748,13.0909097
ORDI06949,2018-07-24,14:45:38,Lunch,NS,"[('Burger', 8), ('Salad', 4), ('Chicken', 9)]",604.8,-37.7995415,144.9634403,0,6.853,12.1608832
ORDY04571,2018-02-25,09:41:24,Breakfast,TP,"[('Eggs', 5), ('Pancake', 5), ('Cereal', 7), ('Coffee', 7)]",430.75,-37.8081488,144.975634,0,9.251,13.4199292
ORDC01804,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 3), ('Eggs', 3), ('Cereal', 4)]",172.5,-37.824052,144.9848675,0,9.356,14.4354382
ORDJ01622,2018-05-26,12:43:56,Lunch,TP,"[('Salad', 8), ('Fries', 10), ('Burger', 7), ('Steak', 6), ('Chicken', 9)]",1032.6,-37.8019999,144.9636398,0,9.526,14.8989363
ORDY00149,2018-04-22,11:32:57,Breakfast,TP,"[('Cereal', 3), ('Eggs', 3), ('Pancake', 10), ('Coffee', 7)]",424.0,-37.8189747,144.9527594,0,8.583,12.7931514
ORDY02612,2018-07-21,14:35:29,Lunch,TP,"[('Steak', 7), ('Salad', 2), ('Chicken', 10), ('Burger', 8), ('Fries', 9)]",1025.4,-37.8123412,144.9734482,0,8.736,13.6906784
ORDB03240,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 6), ('Pancake', 6), ('Coffee', 9), ('Eggs', 10)]",559.0,-37.8067442,144.9414149,0,10.252,13.7489551
ORDA03732,2018-09-27,16:57:27,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 3)]",375.0,-37.80567,144.9449191,0,9.109,15.858468
ORDY00669,2018-05-27,12:43:56,Lunch,TP,"[('Chicken', 5), ('Burger', 10)]",470.0,-37.8050485,144.9530213,0,9.636,14.2900638
ORDJ10990,2018-12-27,20:00:00,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 10), ('Shrimp', 2), ('Salmon', 5)]",833.0,-37.8122538,144.9386636,0,10.345,7.4278213
ORDK08550,2018-02-17,09:31:16,Breakfast,BK,"[('Cereal', 10), ('Eggs', 8)]",386.0,-37.824124,144.9868376,0,6.499,13.8880861
ORDC00445,2018-12-15,19:29:34,Dinner,NS,"[('Salmon', 10), ('Pasta', 6), ('Fish&Chips', 7)]",820.0,-37.823966,144.9437262,0,10.581,18.5262625
ORDX03346,2018-12-08,19:19:26,Dinner,BK,"[('Salmon', 1), ('Pasta', 10), ('Shrimp', 3), ('Fish&Chips', 2)]",548.0,-37.8123341,144.9468664,0,9.844,9.6184265
ORDK05432,2018-07-31,14:55:46,Lunch,BK,"[('Burger', 2), ('Fries', 10)]",182.0,-37.794305,144.9873975,0,6.896,12.6261426
ORDK07719,2018-04-05,11:02:32,Breakfast,BK,"[('Eggs', 10), ('Coffee', 10), ('Cereal', 6), ('Pancake', 1)]",445.25,-37.8188059,144.9524243,0,8.894,13.614029
ORDZ09218,2018-11-11,18:28:43,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 1), ('Salmon', 10)]",472.5,-37.8180912,144.9468787,0,9.505,17.0323124
ORDC01159,2018-06-07,13:14:21,Lunch,NS,"[('Salad', 5), ('Steak', 8), ('Burger', 4), ('Fries', 7), ('Chicken', 1)]",686.0,-37.8039658,144.9641073,0,6.96,12.5662423
ORDI10457,2018-11-28,18:59:09,Dinner,NS,"[('Salmon', 5), ('Pasta', 4)]",315.0,-37.8210617,144.9662728,0,8.914,14.8877048
ORDB04532,2018-03-11,10:11:49,Breakfast,TP,"[('Cereal', 1), ('Coffee', 7)]",73.5,-37.8038301,144.9633966,0,9.319,13.0481374
ORDY09567,2018-11-12,18:28:43,Dinner,TP,"[('Shrimp', 3), ('Salmon', 5)]",367.0,-37.8126906,144.9569509,0,8.531,12.7021893
ORDJ01252,2018-12-31,20:00:00,Dinner,TP,"[('Shrimp', 3), ('Salmon', 8), ('Pasta', 8), ('Fish&Chips', 3)]",815.0,-37.820274,144.9495398,0,8.828,13.0165799
ORDI05305,2018-02-11,09:21:07,Breakfast,NS,"[('Pancake', 3), ('Eggs', 7), ('Coffee', 5)]",264.25,-37.8121597,144.9704571,0,7.436,14.5613772
ORDY02470,2018-01-08,08:10:08,Breakfast,TP,"[('Cereal', 1), ('Eggs', 4), ('Pancake', 9), ('Coffee', 8)]",387.25,-37.8088018,145.0050696,1,11.673,6.7215529
ORDC05937,2018-11-04,18:08:27,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 8)]",465.0,-37.8027598,145.0039589,0,9.317,17.0223784
ORDI01758,2018-03-26,10:42:15,Breakfast,NS,"[('Coffee', 5), ('Cereal', 10)]",247.5,-37.8013693,144.9742775,0,6.468,11.7563828
ORDZ00982,2018-08-14,15:26:11,Lunch,NS,"[('Chicken', 10), ('Salad', 7), ('Fries', 4), ('Steak', 10)]",938.4,-37.8035969,144.9665117,0,6.732,12.1207961
ORDA04979,2018-02-01,09:00:50,Breakfast,BK,"[('Eggs', 1), ('Coffee', 4)]",52.0,-37.7993656,144.9600306,0,8.371,13.8633397
ORDK05198,2018-11-15,18:28:43,Dinner,BK,"[('Shrimp', 10), ('Salmon', 1), ('Pasta', 4)]",691.0,-37.8138999,144.944226,0,9.308,16.8090695
ORDX03680,2018-10-01,16:57:27,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 8), ('Salmon', 8), ('Shrimp', 1)]",812.0,-37.8096721,144.9675774,0,7.198,13.7578047
ORDI04073,2018-05-12,12:13:31,Lunch,NS,"[('Fries', 9), ('Steak', 1), ('Salad', 4)]",221.8,-37.8006798,144.9577628,0,7.309,15.2909331
ORDB05172,2018-08-17,15:36:20,Lunch,TP,"[('Salad', 7), ('Steak', 2), ('Chicken', 2), ('Burger', 2)]",336.4,-37.8188873,144.9549446,0,8.331,11.5313929
ORDZ02054,2018-06-13,13:24:30,Lunch,NS,"[('Salad', 9), ('Fries', 5)]",214.8,-37.81115,144.9729569,0,7.427,12.8676582
ORDX06579,2018-12-27,20:00:00,Dinner,BK,"[('Shrimp', 3), ('Pasta', 10), ('Salmon', 7)]",724.0,-37.8111493,144.9659374,0,7.302,7.3004674
ORDZ06691,2018-07-12,14:15:12,Lunch,NS,"[('Fries', 6), ('Burger', 9), ('Chicken', 3), ('Salad', 10), ('Steak', 8)]",979.0,-37.8092783,144.9687188,0,7.112,12.7633414
ORDK10203,2018-04-06,11:02:32,Breakfast,BK,"[('Eggs', 7), ('Coffee', 9)]",221.5,-37.8024464,144.9573361,0,8.243,13.4801949
ORDJ03322,2018-07-21,14:35:29,Lunch,TP,"[('Fries', 6), ('Steak', 4), ('Salad', 6), ('Burger', 10)]",665.2,-37.8226746,145.0120678,0,11.776,16.4748454
ORDC03412,2018-05-03,12:03:22,Lunch,NS,"[('Fries', 7), ('Burger', 10)]",394.0,-37.8204191,144.926592,0,11.492,17.0528976
ORDK00077,2018-07-13,14:25:21,Lunch,BK,"[('Steak', 7), ('Fries', 10)]",435.0,-37.8115857,145.0106036,0,3.337,9.128691
ORDB02256,2018-04-07,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Cereal', 2), ('Coffee', 3)]",234.25,-37.8112768,144.9730519,0,8.861,13.2169902
ORDB04036,2018-02-04,09:00:50,Breakfast,TP,"[('Cereal', 10), ('Eggs', 2), ('Coffee', 10), ('Pancake', 9)]",547.25,-37.8158223,144.9927827,0,10.125,14.5797709
ORDX03202,2018-08-18,15:36:20,Lunch,BK,"[('Fries', 8), ('Steak', 9), ('Burger', 3), ('Chicken', 5)]",754.0,-37.8135834,144.9657896,0,7.493,15.8203294
ORDK01270,2018-02-17,09:31:16,Breakfast,BK,"[('Eggs', 6), ('Pancake', 8), ('Coffee', 10), ('Cereal', 6)]",527.0,-37.8093871,144.963212,0,7.543,15.1167198
ORDA00935,2018-08-16,15:26:11,Lunch,BK,"[('Burger', 3), ('Salad', 3), ('Chicken', 3), ('Steak', 6), ('Fries', 5)]",570.6,-37.8096086,144.9756251,0,6.409,12.122044
ORDB11088,2018-04-19,11:32:57,Breakfast,TP,"[('Pancake', 6), ('Eggs', 7)]",299.5,-37.8148623,144.9745908,0,8.45,11.4651965
ORDI05519,2018-07-07,14:05:04,Lunch,NS,"[('Fries', 5), ('Steak', 3), ('Burger', 5), ('Salad', 8)]",487.6,-37.8017509,144.9950977,0,8.532,15.7064806
ORDC04436,2018-01-11,08:20:16,Breakfast,NS,"[('Cereal', 5), ('Pancake', 4)]",202.0,-37.8166356,144.9872824,1,8.971,6.6331396
ORDY05938,2018-02-02,09:00:50,Breakfast,TP,"[('Coffee', 9), ('Cereal', 1)]",88.5,-37.8160229,144.9383031,0,10.354,12.8116624
ORDC07288,2018-07-28,14:55:46,Lunch,NS,"[('Fries', 1), ('Burger', 5)]",167.0,-37.8159398,144.9610629,0,8.398,15.9909904
ORDJ06806,2018-03-22,10:32:06,Breakfast,TP,"[('Cereal', 8), ('Eggs', 6), ('Pancake', 1), ('Coffee', 1)]",331.75,-37.8178914,144.9619646,0,7.874,10.6554161
ORDZ04463,2018-02-08,09:10:59,Breakfast,NS,"[('Eggs', 9), ('Cereal', 1), ('Pancake', 8)]",413.0,-37.8229383,144.9810236,0,9.065,14.003252
ORDX08857,2018-08-02,15:05:54,Lunch,BK,"[('Burger', 7), ('Chicken', 8), ('Steak', 6), ('Salad', 4)]",811.8,-37.8009721,144.9815106,0,6.605,18.96427155
ORDZ01913,2018-06-17,13:34:38,Lunch,NS,"[('Chicken', 3), ('Steak', 5), ('Burger', 7), ('Salad', 5), ('Fries', 2)]",648.0,-37.8084394,144.9547952,0,8.175,15.7880743
ORDA05717,2018-09-03,16:06:45,Dinner,BK,"[('Shrimp', 7), ('Pasta', 4)]",488.0,-37.8088453,144.9838917,0,5.577,12.3878539
ORDK01201,2018-04-18,11:32:57,Breakfast,BK,"[('Eggs', 6), ('Coffee', 2), ('Pancake', 5), ('Cereal', 6)]",394.25,-37.8046584,144.9888154,0,5.581,10.1377843
ORDZ01601,2018-03-08,10:11:49,Breakfast,NS,"[('Pancake', 9), ('Cereal', 6)]",344.25,-37.813465,144.9600851,0,8.109,12.7166053
ORDZ09844,2018-03-31,10:52:23,Breakfast,NS,"[('Pancake', 6), ('Coffee', 6), ('Eggs', 6)]",322.5,-37.8163682,144.9656303,0,8.285,14.9520174
ORDJ08390,2018-09-10,16:16:54,Dinner,TP,"[('Shrimp', 10), ('Pasta', 5)]",677.5,-37.8104418,144.9614008,0,8.477,12.9214912
ORDY00828,2018-02-13,09:21:07,Breakfast,TP,"[('Pancake', 10), ('Coffee', 4), ('Cereal', 10), ('Eggs', 4)]",570.5,-37.7990342,144.9879242,0,11.067,13.9973058
ORDK11100,2018-03-23,10:42:15,Breakfast,BK,"[('Pancake', 2), ('Cereal', 8)]",216.5,-37.8207565,144.9848213,0,6.416,11.47579
